2014-06-25 09:40:01,698 [main] WARN  [org.hibernate.id.UUIDHexGenerator] - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2014-06-25 09:40:01,715 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.TaskLog]; using defaults.
2014-06-25 09:40:01,878 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.Task]; using defaults.
2014-06-25 09:40:01,888 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Event]; using defaults.
2014-06-25 09:40:01,897 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company]; using defaults.
2014-06-25 09:40:01,908 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.event.E0001]; using defaults.
2014-06-25 09:40:02,003 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company.eventList]; using defaults.
2014-06-25 10:24:27,589 [main] WARN  [org.hibernate.id.UUIDHexGenerator] - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2014-06-25 10:24:27,794 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.TaskLog]; using defaults.
2014-06-25 10:24:27,808 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.Task]; using defaults.
2014-06-25 10:24:27,820 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Event]; using defaults.
2014-06-25 10:24:27,832 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company]; using defaults.
2014-06-25 10:24:27,847 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.event.E0001]; using defaults.
2014-06-25 10:24:27,970 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company.eventList]; using defaults.
2014-06-25 11:38:06,069 [main] WARN  [org.hibernate.id.UUIDHexGenerator] - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2014-06-25 11:38:06,077 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.TaskLog]; using defaults.
2014-06-25 11:38:06,343 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.Task]; using defaults.
2014-06-25 11:38:06,355 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company]; using defaults.
2014-06-25 11:38:06,368 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Event]; using defaults.
2014-06-25 11:38:06,376 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.event.E0001]; using defaults.
2014-06-25 11:38:06,506 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company.eventList]; using defaults.
2014-06-25 11:38:40,182 [qtp1591019083-31] WARN  [org.dozer.config.GlobalSettings] - Dozer configuration file not found: dozer.properties.  Using defaults for all Dozer global properties.
2014-06-25 13:41:33,200 [main] WARN  [org.hibernate.id.UUIDHexGenerator] - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2014-06-25 13:41:33,207 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.TaskLog]; using defaults.
2014-06-25 13:41:33,416 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.Task]; using defaults.
2014-06-25 13:41:33,429 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Event]; using defaults.
2014-06-25 13:41:33,440 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company]; using defaults.
2014-06-25 13:41:33,451 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.event.E0001]; using defaults.
2014-06-25 13:41:33,544 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company.eventList]; using defaults.
2014-06-25 13:47:18,468 [qtp1938839184-31] WARN  [org.dozer.config.GlobalSettings] - Dozer configuration file not found: dozer.properties.  Using defaults for all Dozer global properties.
2014-06-25 13:47:18,930 [qtp1938839184-31] WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] - SQL Error: 23502, SQLState: 23502
2014-06-25 13:47:18,930 [qtp1938839184-31] ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper] - NULL not allowed for column "TASK_ID"; SQL statement:
insert into task_log (id, log_desc, log_time, log_type, task_id) values (null, ?, ?, ?, ?) [23502-166]
2014-06-25 13:47:18,951 [qtp1938839184-31] ERROR [com.sap.data.core.rest.RsResponse] - Restful Service Error, Status 500:NULL not allowed for column "TASK_ID"; SQL statement:
insert into task_log (id, log_desc, log_time, log_type, task_id) values (null, ?, ?, ?, ?) [23502-166]; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: NULL not allowed for column "TASK_ID"; SQL statement:
insert into task_log (id, log_desc, log_time, log_type, task_id) values (null, ?, ?, ?, ?) [23502-166]
org.springframework.dao.DataIntegrityViolationException: NULL not allowed for column "TASK_ID"; SQL statement:
insert into task_log (id, log_desc, log_time, log_type, task_id) values (null, ?, ?, ?, ?) [23502-166]; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: NULL not allowed for column "TASK_ID"; SQL statement:
insert into task_log (id, log_desc, log_time, log_type, task_id) values (null, ?, ?, ?, ?) [23502-166]
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:643)
	at com.sap.data.app.service.task.TaskManager.findAllTaskLog(TaskManager.java:44)
	at com.sap.data.app.service.task.TaskManager$$FastClassByCGLIB$$79411eb0.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.sap.data.app.service.task.TaskManager$$EnhancerByCGLIB$$ac436830.findAllTaskLog(<generated>)
	at com.sap.data.app.service.task.TaskManager$$FastClassByCGLIB$$79411eb0.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.Cglib2AopProxy$CglibMethodInvocation.invokeJoinpoint(Cglib2AopProxy.java:689)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:110)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:622)
	at com.sap.data.app.service.task.TaskManager$$EnhancerByCGLIB$$9dc7ed1d.findAllTaskLog(<generated>)
	at com.sap.data.app.web.task.TaskController.listLogs(TaskController.java:37)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.web.method.support.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:213)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:126)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:96)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:617)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:578)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:80)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:923)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:734)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:847)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:594)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1366)
	at com.opensymphony.sitemesh.webapp.SiteMeshFilter.obtainContent(SiteMeshFilter.java:129)
	at com.opensymphony.sitemesh.webapp.SiteMeshFilter.doFilter(SiteMeshFilter.java:77)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1337)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:380)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1337)
	at org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter.doFilterInternal(OpenEntityManagerInViewFilter.java:147)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1337)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1337)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:484)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:119)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:524)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:233)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1065)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:413)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:192)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:999)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:117)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:111)
	at org.eclipse.jetty.server.Server.handle(Server.java:351)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:454)
	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:890)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:944)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:634)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:230)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:77)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:609)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:45)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:599)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:534)
	at java.lang.Thread.run(Thread.java:724)
2014-06-25 13:59:34,667 [qtp1938839184-32] WARN  [org.dozer.config.GlobalSettings] - Dozer configuration file not found: dozer.properties.  Using defaults for all Dozer global properties.
2014-06-25 14:00:44,008 [main] WARN  [org.hibernate.id.UUIDHexGenerator] - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2014-06-25 14:00:44,169 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.TaskLog]; using defaults.
2014-06-25 14:00:44,178 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.Task]; using defaults.
2014-06-25 14:00:44,189 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company]; using defaults.
2014-06-25 14:00:44,201 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Event]; using defaults.
2014-06-25 14:00:44,210 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.event.E0001]; using defaults.
2014-06-25 14:00:44,294 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company.eventList]; using defaults.
2014-06-25 14:02:42,020 [qtp1938839184-30] WARN  [org.dozer.config.GlobalSettings] - Dozer configuration file not found: dozer.properties.  Using defaults for all Dozer global properties.
2014-06-25 14:23:59,883 [main] WARN  [org.hibernate.id.UUIDHexGenerator] - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2014-06-25 14:24:00,129 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.TaskLog]; using defaults.
2014-06-25 14:24:00,140 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.Task]; using defaults.
2014-06-25 14:24:00,154 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company]; using defaults.
2014-06-25 14:24:00,169 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Event]; using defaults.
2014-06-25 14:24:00,178 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.event.E0001]; using defaults.
2014-06-25 14:24:00,306 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company.eventList]; using defaults.
2014-06-25 14:24:59,952 [qtp153305910-31] WARN  [org.dozer.config.GlobalSettings] - Dozer configuration file not found: dozer.properties.  Using defaults for all Dozer global properties.
2014-06-25 14:31:49,241 [main] WARN  [org.hibernate.id.UUIDHexGenerator] - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2014-06-25 14:31:49,394 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.TaskLog]; using defaults.
2014-06-25 14:31:49,415 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.Task]; using defaults.
2014-06-25 14:31:49,425 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Event]; using defaults.
2014-06-25 14:31:49,434 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company]; using defaults.
2014-06-25 14:31:49,446 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.event.E0001]; using defaults.
2014-06-25 14:31:49,536 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company.eventList]; using defaults.
2014-06-25 14:32:20,537 [qtp1591019083-29] WARN  [org.dozer.config.GlobalSettings] - Dozer configuration file not found: dozer.properties.  Using defaults for all Dozer global properties.
2014-06-25 14:35:51,077 [main] WARN  [org.hibernate.id.UUIDHexGenerator] - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2014-06-25 14:35:51,347 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.TaskLog]; using defaults.
2014-06-25 14:35:51,362 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.Task]; using defaults.
2014-06-25 14:35:51,376 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Event]; using defaults.
2014-06-25 14:35:51,387 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company]; using defaults.
2014-06-25 14:35:51,403 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.event.E0001]; using defaults.
2014-06-25 14:35:51,524 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company.eventList]; using defaults.
2014-06-25 14:36:35,831 [qtp1938839184-30] WARN  [org.dozer.config.GlobalSettings] - Dozer configuration file not found: dozer.properties.  Using defaults for all Dozer global properties.
2014-06-25 14:41:03,093 [main] WARN  [org.hibernate.id.UUIDHexGenerator] - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2014-06-25 14:41:03,250 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.TaskLog]; using defaults.
2014-06-25 14:41:03,260 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.Task]; using defaults.
2014-06-25 14:41:03,273 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Event]; using defaults.
2014-06-25 14:41:03,281 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company]; using defaults.
2014-06-25 14:41:03,292 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.event.E0001]; using defaults.
2014-06-25 14:41:03,376 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company.eventList]; using defaults.
2014-06-25 14:42:04,604 [qtp1938839184-30] WARN  [org.dozer.config.GlobalSettings] - Dozer configuration file not found: dozer.properties.  Using defaults for all Dozer global properties.
2014-06-25 15:08:48,465 [main] WARN  [org.hibernate.id.UUIDHexGenerator] - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2014-06-25 15:08:48,656 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.TaskLog]; using defaults.
2014-06-25 15:08:48,665 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.Task]; using defaults.
2014-06-25 15:08:48,678 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company]; using defaults.
2014-06-25 15:08:48,690 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Event]; using defaults.
2014-06-25 15:08:48,700 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.event.E0001]; using defaults.
2014-06-25 15:08:48,800 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company.eventList]; using defaults.
2014-06-25 16:21:35,134 [main] WARN  [org.hibernate.id.UUIDHexGenerator] - HHH000409: Using org.hibernate.id.UUIDHexGenerator which does not generate IETF RFC 4122 compliant UUID values; consider using org.hibernate.id.UUIDGenerator instead
2014-06-25 16:21:35,142 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.TaskLog]; using defaults.
2014-06-25 16:21:35,328 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.task.Task]; using defaults.
2014-06-25 16:21:35,343 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Event]; using defaults.
2014-06-25 16:21:35,356 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company]; using defaults.
2014-06-25 16:21:35,376 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.event.E0001]; using defaults.
2014-06-25 16:21:35,525 [main] WARN  [org.hibernate.cache.ehcache.AbstractEhcacheRegionFactory] - HHH020003: Could not find a specific ehcache configuration for cache named [com.sap.data.app.entity.system.Company.eventList]; using defaults.
2014-06-25 16:21:36,368 [main] WARN  [org.springframework.aop.framework.Cglib2AopProxy] - Unable to proxy method [public final void org.springframework.test.context.junit4.AbstractJUnit4SpringContextTests.setApplicationContext(org.springframework.context.ApplicationContext)] because it is final: All calls to this method via a proxy will be routed directly to the proxy.
2014-06-25 16:21:36,772 [main] INFO  [com.sap.data.app.event.JpaMappingTest] - ok: Company
2014-06-25 16:21:36,777 [main] INFO  [com.sap.data.app.event.JpaMappingTest] - ok: User
2014-06-25 16:21:36,783 [main] INFO  [com.sap.data.app.event.JpaMappingTest] - ok: Group
2014-06-25 16:21:36,788 [main] INFO  [com.sap.data.app.event.JpaMappingTest] - ok: E0001
2014-06-25 16:21:36,794 [main] INFO  [com.sap.data.app.event.JpaMappingTest] - ok: Event
2014-06-25 16:21:36,800 [main] INFO  [com.sap.data.app.event.JpaMappingTest] - ok: Task
2014-06-25 16:21:36,806 [main] INFO  [com.sap.data.app.event.JpaMappingTest] - ok: TaskLog
